aviario,feed_phase,vel_vento,amb_temp,bed_temp,light,umidade,temp_agua,consumo_agua,eletricidade,total_racao
1037,1 - Pré-Inicial,1.26146483516484,29.8129573833759,32.9232529801324,3.34404749119708,61.5284603530511,30.8216059602649,14504,185.341566666667,
1037,2 - Inicial 1,0.971915625,26.5852725645712,33.1709753472222,8.21078530092593,73.3829317242942,27.9167395104895,87696,521.3352,
1037,3 - Inicial 2,2.76596256830601,24.5919808743169,31.5955513661202,8.2125383424408,75.3643149362477,26.1943306010929,84123,885.8514,
1037,4 - Crescimento,5.68660386904762,23.9003317340792,33.8382704225352,8.179884447018,78.8525387430675,25.6343562874251,80563,795.053466666667,
1037,5 - Abate,6.5774762295082,22.5272461130762,,8.29899515027322,74.1678085772027,24.1180840163934,146993,1313.45426666667,
1077,1 - Pré-Inicial,0.501352472527473,30.6930207211538,,3.00166703296703,78.7693910027473,30.7485214438339,,,10447.5
1077,2 - Inicial 1,1.66633568075117,27.6241639906103,,1.4511735915493,81.6221263380282,28.1602112676056,,,
1077,3 - Inicial 2,3.12470966981132,26.2018311064426,,1.33709445754717,80.1990286694678,26.8083726415094,,,
1077,4 - Crescimento,7.93800866141732,26.5724897637795,,2.16561476377953,88.6131102362205,26.4660433070866,,,
1077,5 - Abate,6.30623412816692,25.1604001934985,,2.20160036747747,81.3835618034056,24.5400877931637,,,
1114,1 - Pré-Inicial,1.08849739583333,25.8580223958333,,6.20323606770833,76.9589057291667,27.2254664921466,33978,269.5749,8921.25395
1114,2 - Inicial 1,2.0787568627451,24.6826584313725,,2.30005617647059,83.2904803921569,26.4632338660792,93756,710.944,49818.8556
1114,3 - Inicial 2,3.14678829268293,23.1604034313726,,2.87674742083607,78.6655093137255,25.2587046197285,95319,580.7184,54842.616
1114,4 - Crescimento,6.5315625,22.5983898809524,,1.48803958333333,82.4354297619048,24.8908792207792,80409,820.548166666667,54377.9215
1114,5 - Abate,7.34128938547486,21.6208078212291,,1.2465625698324,80.8721240223464,24.0673765363128,117612,1392.54536666667,88233.4255
1117,1 - Pré-Inicial,0.535955692020398,29.6441626614995,30.968532967033,9.63050902585786,72.7909854072398,29.1350428162263,10787,272.0753,
1117,2 - Inicial 1,0.863025294117647,27.0242091503268,31.5480780392157,6.38868810457516,71.6339664052288,27.0631416936853,46344,450.7348,
1117,3 - Inicial 2,3.05439953703704,25.494069458378,33.8960537037037,6.47538217592593,79.3159285493827,26.0661168981481,47515.5,484.8438,
1117,4 - Crescimento,4.22468402837183,23.2644545469577,34.379455952381,7.10731884920635,75.8445255952381,23.9474934060451,41727,446.211733333333,
1117,5 - Abate,8.9686145522388,23.5082415941128,33.5297333333333,8.97499235074627,77.0042904228856,23.7150186567164,77770,1568.44416666667,
1118,1 - Pré-Inicial,0.760912315276468,30.2603110149087,30.7618232044199,12.020594014733,71.826533894803,29.6110560773481,10300.5,299.619366666667,
1118,2 - Inicial 1,1.13875136328547,27.1740572689523,31.6315231372549,7.77560258611207,70.187053739277,27.1492398170449,44892,620.9032,
1118,3 - Inicial 2,4.13856419753086,25.6163508986736,33.342175462963,7.43473395061728,76.4726422839506,25.8804613910422,51736.5,853.7403,
1118,4 - Crescimento,4.53787304934022,23.0309929728836,30.600719047619,9.67059186507936,73.4347888888889,22.9794601689478,43249.5,831.822133333333,
1118,5 - Abate,3.29984074074074,23.2079855761317,30.1708049429658,10.4444641358025,74.6459571604938,23.1391835467438,71786,1706.05123333333,
1120,1 - Pré-Inicial,0.745703773584906,27.8017974039128,,15.0589997103852,76.4606532490703,28.7922794117647,35,269.4538,
1120,2 - Inicial 1,1.91359746376812,26.7559796892754,,4.72223824569924,76.4447154065511,28.7668981481481,,1048.8012,
1120,3 - Inicial 2,5.52724085106383,25.9226093628661,,5.99145297049497,74.413934976646,28.3831018518519,,1048.2123,
1120,4 - Crescimento,6.75763674698795,24.1321252019452,,3.15671894920635,75.5981506868687,26.8900602409639,,593.239966666667,
1120,5 - Abate,7.88619033613445,25.0939031803767,,2.43164333253816,78.8541857950967,26.2108369098712,,947.505166666667,
1123,1 - Pré-Inicial,0.133363095238095,28.0272897700787,33.1145352,18.1341243851852,65.4824036199475,26.2878563596491,29981,315.831133333333,
1126,2 - Inicial 1,0.627364192139738,,29.5822462882096,4.8133711229489,,26.5050963005339,64692,361.0716,
1126,3 - Inicial 2,2.35798611111111,21.8316818181818,36.066475462963,2.77832978395062,85.4706618181818,24.2068865740741,77760,244.7112,
1126,4 - Crescimento,6.54082341772152,22.8422362068966,38.1491578947368,3.66265327004219,87.0745241935484,24.4402689873418,70959,,
1126,5 - Abate,6.25074594594595,,,4.5802790990991,,23.0978040540541,126478,,
1239,2 - Inicial 1,0.262974305555556,24.4700014234875,,25.2759577256944,76.9996647686833,26.6063368055556,84828,1102.1224,
1239,3 - Inicial 2,0.777817592592593,22.8777032967033,,4.8364899002512,80.6101967391304,25.8197337962963,70479,881.751,
1239,4 - Crescimento,0.956025581395349,24.9505238095238,,0.514079946073475,77.7792190476191,26.0595930232558,62293,709.931833333333,
1251,2 - Inicial 1,0.97863,26.1650256221269,,3.87195860915033,73.0613846334199,25.7926470588235,,702.8936,
1251,3 - Inicial 2,1.15245733944954,24.9146158492757,,1.73510475952182,72.9551273885918,25.6801136363636,,717.924,
170,1 - Pré-Inicial,1.14995891891892,28.97312411885,,14.1537863529329,67.3109358003529,30.3624730389999,18102,190.9481,
170,2 - Inicial 1,0.55256265060241,25.9976680424394,,9.217718502249,72.2533899682308,27.1428553643431,43332,472.5436,
170,3 - Inicial 2,1.63850171428571,25.4391561428571,,12.849824,78.6654365962733,27.1103571428571,52578,596.4093,
170,4 - Crescimento,6.51163392857143,25.4362619047619,,15.9663443452381,98.8029428571429,26.4434523809524,42511,926.762666666667,
170,5 - Abate,6.07127771084337,22.1207405684755,,43.2380789924824,78.7483390169133,23.7525589275707,99319,1296.9858,
171,1 - Pré-Inicial,0.945988235294118,28.8031357109761,,13.2979383061057,69.2142494340437,29.3273984115504,19936,75.8303,
171,2 - Inicial 1,0.451353212851406,26.2341437672455,,10.3001675992502,71.8163420354772,26.8814006024096,45444,196.85,
171,3 - Inicial 2,2.66050238095238,25.8711832543444,,12.7729024092565,80.1301834913112,26.8587459095012,51102,297.4656,
171,4 - Crescimento,8.33241666666667,25.5990027777778,,14.1743077380952,90.5493322045177,26.46875,43064,335.069233333333,
171,5 - Abate,5.99256526946108,22.4589950613243,,43.1678963372515,80.6408831359789,23.7890536723164,83347,481.0498,
565,1 - Pré-Inicial,0.343294174757282,28.0966984908638,26.882459,0.394846259917499,75.1978618256737,27.5536242069356,15211,,
565,2 - Inicial 1,1.37223368055556,26.1000081018519,25.7686647569444,0.277808622685185,77.8332796296296,25.6298285590278,56724,,
565,3 - Inicial 2,2.01497996845426,24.878644042602,24.3328643867925,0.243570416432379,78.772775780962,24.3752941176471,63423,,
565,4 - Crescimento,2.85402420212766,24.8113198918091,24.2188360189573,0.590902166313737,80.4637949303461,24.727191943128,56630,,
565,5 - Abate,2.72604757281553,25.4992334682522,25.1711724358974,0.306609908718729,77.9283622763258,25.6764823717949,96690,,
659,1 - Pré-Inicial,0.695046666666667,28.1907544507163,31.7971653645833,61.4896426074761,67.3344172474913,28.8873469816686,,131.273333333333,
659,2 - Inicial 1,2.70457727272727,26.8170864978697,31.8088731563422,39.9000827838136,68.2260542275336,27.1132934539896,,784.9884,
659,3 - Inicial 2,6.20110509259259,27.3786891203704,,54.3694310185185,80.9118916666667,27.4751157407407,,720.0402,
659,4 - Crescimento,6.80396488095238,23.8402717520113,33.993602173913,39.8496656036392,75.814150307132,24.6383928571429,,543.735033333333,
659,5 - Abate,7.4994935483871,23.7749804167159,33.9811853658537,20.9903588991407,80.215311209579,23.9126016260163,,970.935533333333,
660,1 - Pré-Inicial,0.0113714659685864,26.4830940663176,31.3522345549738,56.4169595113438,68.5665717277487,26.6608311518325,11046,,
660,2 - Inicial 1,0.233876041666667,25.6093364583333,31.7862916666667,36.0500680555556,68.9398,25.6588541666667,780,,
665,1 - Pré-Inicial,0.617766504059251,29.2184441994833,,13.0758538952061,76.1947542194844,27.7802822091995,13118,266.2261,
665,2 - Inicial 1,0.522023072916667,26.2091849575362,,11.6347665390674,74.3967666314338,25.73362277511,60132,559.5412,
665,3 - Inicial 2,1.47013703703704,25.0510573982057,69.3928714285714,10.6658452932099,81.3192194444444,24.6498832640579,68400,623.7891,
665,4 - Crescimento,1.674725,22.9269938492064,64.60955,7.6354876984127,77.824162202381,22.9187560794543,62832,569.9253,
665,5 - Abate,3.75290350194553,22.8142378423936,40.5415,8.60722779964756,81.490133463035,22.9978937243423,112893,1685.35913333333,
666,1 - Pré-Inicial,1.64364012168142,29.2489432116651,,18.0443085467334,74.5287460176991,27.7057152906162,15414,276.953366666667,
666,2 - Inicial 1,1.93474372625613,26.427450833632,,15.6850995078214,73.8927726240809,25.8875768860291,62184,561.8128,
666,3 - Inicial 2,4.3248037037037,25.3199151322751,,11.6900791666667,79.848749845679,24.6878326388889,70857,693.5319,
666,4 - Crescimento,4.08621577380952,23.0940177910053,,9.51852301587301,76.1121740079365,22.8905802065404,66801,626.006733333333,
666,5 - Abate,6.71506328125,23.1007710344682,,6.32640149739583,79.9069938686855,22.0594124387255,106557,1750.42523333333,
883,1 - Pré-Inicial,1.17621330645161,29.461539194864,30.6461421212121,8.02734556969896,68.0274752566558,27.1276724137931,28455,240.470533333333,
883,2 - Inicial 1,2.53406645408163,27.194397,32.2137278,6.16006092939166,70.7519565333333,25.2450398148148,76116,693.7524,
883,3 - Inicial 2,5.33328669833729,27.1547892575039,33.4402800947867,8.37206616534018,77.120566192733,,86211,681.792,
883,4 - Crescimento,8.33453898809524,26.9669545634921,36.1253696428571,8.76082123015873,88.6714837301587,,79268,753.3463,
883,5 - Abate,9.03333675213675,24.0259096149642,37.0527181818182,19.3466141559342,78.3311208069572,24.2191906666667,120912,1325.0457,
884,1 - Pré-Inicial,0.942646370023419,29.1968439428832,,6.6237287275566,70.337001468254,29.7467383092846,23072,194.0911,
884,2 - Inicial 1,2.19469356136821,26.6119354040912,,4.1569667961201,71.8465211058015,26.8845573440644,71436,642.122,
884,3 - Inicial 2,7.15035154394299,26.6469311340555,,8.35540547230491,76.2573362401264,26.9598933649289,81954,938.1063,
1037,1 - Pré-Inicial,1.26146483516484,29.8129573833759,32.9232529801324,3.34404749119708,61.5284603530511,30.8216059602649,14504,185.341566666667,
1037,2 - Inicial 1,0.971915625,26.5852725645712,33.1709753472222,8.21078530092593,73.3829317242942,27.9167395104895,87696,521.3352,
1037,3 - Inicial 2,2.76596256830601,24.5919808743169,31.5955513661202,8.2125383424408,75.3643149362477,26.1943306010929,84123,885.8514,
1037,4 - Crescimento,5.68660386904762,23.9003317340792,33.8382704225352,8.179884447018,78.8525387430675,25.6343562874251,80563,795.053466666667,
1037,5 - Abate,6.5774762295082,22.5272461130762,,8.29899515027322,74.1678085772027,24.1180840163934,146993,1313.45426666667,
1077,1 - Pré-Inicial,0.501352472527473,30.6930207211538,,3.00166703296703,78.7693910027473,30.7485214438339,,,10447.5
1077,2 - Inicial 1,1.66633568075117,27.6241639906103,,1.4511735915493,81.6221263380282,28.1602112676056,,,
1077,3 - Inicial 2,3.12470966981132,26.2018311064426,,1.33709445754717,80.1990286694678,26.8083726415094,,,
1077,4 - Crescimento,7.93800866141732,26.5724897637795,,2.16561476377953,88.6131102362205,26.4660433070866,,,
1077,5 - Abate,6.30623412816692,25.1604001934985,,2.20160036747747,81.3835618034056,24.5400877931637,,,
1114,1 - Pré-Inicial,1.08849739583333,25.8580223958333,,6.20323606770833,76.9589057291667,27.2254664921466,33978,269.5749,8921.25395
1114,2 - Inicial 1,2.0787568627451,24.6826584313725,,2.30005617647059,83.2904803921569,26.4632338660792,93756,710.944,49818.8556
1114,3 - Inicial 2,3.14678829268293,23.1604034313726,,2.87674742083607,78.6655093137255,25.2587046197285,95319,580.7184,54842.616
1114,4 - Crescimento,6.5315625,22.5983898809524,,1.48803958333333,82.4354297619048,24.8908792207792,80409,820.548166666667,54377.9215
1114,5 - Abate,7.34128938547486,21.6208078212291,,1.2465625698324,80.8721240223464,24.0673765363128,117612,1392.54536666667,88233.4255
1117,1 - Pré-Inicial,0.535955692020398,29.6441626614995,30.968532967033,9.63050902585786,72.7909854072398,29.1350428162263,10787,272.0753,
1117,2 - Inicial 1,0.863025294117647,27.0242091503268,31.5480780392157,6.38868810457516,71.6339664052288,27.0631416936853,46344,450.7348,
1117,3 - Inicial 2,3.05439953703704,25.494069458378,33.8960537037037,6.47538217592593,79.3159285493827,26.0661168981481,47515.5,484.8438,
1117,4 - Crescimento,4.22468402837183,23.2644545469577,34.379455952381,7.10731884920635,75.8445255952381,23.9474934060451,41727,446.211733333333,
1117,5 - Abate,8.9686145522388,23.5082415941128,33.5297333333333,8.97499235074627,77.0042904228856,23.7150186567164,77770,1568.44416666667,