fazenda;fb.total;gmd;iep;mortalidade;mort_inicial;vazio;ef_microb;classificacao;densidade;caaj
605;6090;70;370;4,8;0,6;17;70;2;11;1,737
606;5510;70;390;4,1;1;15;80;3;13;1,69
607;5810;71;370;6,8;1,2;17;50;4;13;1,729
608;5410;71;390;5;0,6;17;50;3;13;1,721
609;5180;67;340;7,6;1;16;70;2;12;1,805
610;5660;71;370;6,4;1,3;16;60;1;12;1,776
611;5240;69;360;5,5;0,6;18;70;3;13;1,775
612;5380;72;380;5,1;0,8;18;90;3;13;1,745
613;5650;69;360;8;1,1;16;20;1;13;1,764
614;5460;71;380;6,2;0,8;17;90;3;13;1,742
615;5610;70;390;5,6;1;17;40;3;13;1,734
616;5690;69;350;8,9;1,5;15;50;4;13;1,837
617;5260;68;350;6,3;1,1;16;80;4;14;1,786
618;5810;67;350;8,3;1,2;16;70;2;13;1,806
619;5110;69;370;4;0,7;16;30;1;14;1,746
620;5340;66;360;5,1;0,7;17;40;1;12;1,786
621;5400;66;360;5,1;1,1;16;40;1;12;1,786
622;5290;64;340;7;1,3;16;70;4;13;1,86
623;5210;65;340;6,5;2,4;17;60;2;13;1,834
624;5820;68;360;5,7;0,7;16;60;4;11;1,828
625;5290;70;370;6,8;1;17;30;2;14;1,752
626;5250;71;380;6,9;1;18;70;4;14;1,77
627;5200;68;350;7,2;1,7;17;40;1;13;1,816
628;5530;66;340;8,6;0,7;17;70;4;14;1,82
630;5920;72;380;8;0,9;16;40;2;12;1,724
631;5520;65;340;7;1,4;17;60;1;13;1,837
632;5310;66;340;7,5;1,3;16;70;1;14;1,819
633;5540;65;340;6,8;0,8;16;70;4;13;1,863
634;5610;71;370;7,4;1,4;16;10;4;13;1,736
635;5530;67;340;6,7;0,8;17;60;2;12;1,804
636;5560;68;350;7,3;1,3;16;60;1;12;1,793
637;6010;69;360;9;1,4;16;60;1;12;1,777
638;5390;67;350;7,1;1,1;17;40;1;14;1,834
639;5420;67;340;6,4;1,2;16;40;1;13;1,833
640;5610;70;370;7,1;0,8;17;40;3;13;1,74
641;5290;68;360;5,5;1,7;17;70;2;12;1,761
642;5680;72;400;5,6;1,8;18;90;3;13;1,717
643;5820;69;340;9,5;0,5;18;40;2;12;1,841
644;5810;69;370;7,3;0,7;15;80;3;13;1,747
645;5390;71;390;5,6;0,6;17;60;4;12;1,716
646;5600;68;380;6,8;0,8;16;30;4;12;1,74
647;5600;69;370;5;0,9;16;40;4;12;1,74
648;5950;69;380;5,9;0,9;16;60;4;12;1,733
649;5720;68;360;7,9;0,9;16;80;3;12;1,796
650;5200;64;350;7,2;0,8;16;90;1;13;1,804
651;5540;71;400;5,6;0,8;18;70;2;12;1,713
652;5260;71;380;6,8;0,8;18;50;2;12;1,728
653;5560;72;390;4,9;0,6;16;60;3;13;1,72
654;5590;72;370;8,8;1,1;17;80;3;13;1,747
655;5940;70;370;6,8;1,1;16;60;2;13;1,761
657;5740;70;370;6,8;1;16;40;3;13;1,743
658;5980;73;380;6,4;1;16;20;4;13;1,744
659;5590;70;390;4,5;0,8;19;30;3;12;1,749
660;5240;70;390;4,5;0,8;18;10;3;12;1,735
661;5180;70;350;8,3;0,7;15;60;4;13;1,794
662;5310;68;350;6,8;0,8;17;60;4;13;1,799
663;5300;72;390;6,5;0,9;16;50;4;14;1,674
664;5920;74;410;5,3;1,3;16;0;4;13;1,658
665;5350;69;350;9,9;1,1;17;80;4;14;1,781
666;5020;69;350;8,5;0,9;16;70;3;14;1,809
667;5540;71;380;7,7;1,1;16;50;2;12;1,733
668;5820;68;340;7,2;1,4;16;40;1;13;1,808
669;5600;67;360;7,7;1,1;17;80;3;12;1,764
670;5760;68;350;6,1;0,9;17;80;3;12;1,803
671;5560;69;370;4,6;0,7;16;60;3;12;1,738
672;5300;68;370;4,8;0,6;16;70;3;12;1,748
673;5410;72;380;7,4;1,4;17;30;2;14;1,704
674;5930;73;380;6,6;1;18;0;3;14;1,769
675;5660;69;360;8,8;1,7;16;50;2;13;1,724
676;5380;74;400;4,6;0,9;16;30;1;9;1,699
677;5250;68;380;5;0,7;16;80;2;13;1,731
678;5490;68;370;5,5;0,5;16;60;3;14;1,763
679;5550;70;370;5,1;0,7;17;40;3;13;1,736
680;5410;68;370;5,5;0,7;17;50;3;14;1,785
681;5630;70;380;5,2;0,7;17;60;1;12;1,77
682;5570;69;350;6,7;0,9;17;40;1;12;1,779
684;5980;72;400;5,4;0,9;20;70;3;12;1,688
685;5760;72;390;5,9;0,9;21;70;3;12;1,717
686;5600;72;390;6,3;1;20;70;3;12;1,707
687;5710;72;400;5,5;0,7;15;70;3;13;1,71
688;5510;71;380;7,4;0,9;16;60;2;13;1,744
689;5290;67;350;5;0,7;16;60;2;13;1,824
690;5280;66;330;5,9;0,7;17;70;2;13;1,866
691;5860;69;380;6,5;0,9;18;60;2;13;1,771
692;5820;73;410;5,2;1,2;17;30;3;14;1,691
693;5290;70;380;5,9;0,9;16;60;2;12;1,734
694;5350;71;380;6,9;0,9;18;80;3;14;1,736
695;5240;69;370;7,2;1,2;18;70;3;13;1,777
696;5360;71;380;5,8;1,2;18;70;3;13;1,75
697;5420;71;360;7,9;1,2;18;50;3;13;1,811
698;5410;70;380;6,2;1,1;18;40;3;13;1,774
699;5460;68;360;7,2;1,1;17;60;3;14;1,807
700;5850;73;400;5,9;1,7;17;60;3;13;1,697
703;5250;69;370;5,3;0,8;16;30;3;13;1,74
704;5480;69;370;5,5;0,8;16;50;3;13;1,741
705;5560;72;390;5,7;1,1;18;40;3;13;1,689
706;5530;72;380;6,9;0,9;17;60;3;14;1,694
707;5810;71;360;9,7;1,2;17;50;3;14;1,733
708;5560;71;390;5,3;1,2;16;70;3;14;1,705
709;5360;73;410;4,5;0,8;16;70;3;13;1,661
710;5860;69;370;5,4;2;16;10;1;13;1,76
711;5670;70;380;6,5;1;16;60;4;13;1,756
712;5640;70;390;7,5;0,9;16;60;2;12;1,731
713;5580;70;360;3,8;0,7;17;70;1;12;1,795
714;5570;69;360;6,7;0,4;15;60;1;13;1,797
715;5900;69;380;6,7;1,2;17;30;1;13;1,801
716;5450;70;360;7,4;0,9;16;80;3;13;1,778
717;5580;71;390;5,6;0,5;16;90;4;13;1,714
718;6170;71;370;7,3;0,6;16;70;4;13;1,744
719;5740;70;370;7,3;0,9;16;30;4;12;1,723
720;5300;70;360;5,8;0,7;16;30;5;13;1,807
721;5580;66;330;6,7;0,8;16;80;3;13;1,827
722;5810;65;330;7,6;1,5;16;70;5;13;1,881
723;5610;72;370;7,2;1,2;16;70;4;14;1,761
724;5670;68;350;7,8;1,1;16;10;1;12;1,854
726;5630;72;400;5,4;0,9;16;30;3;13;1,675
727;5750;71;370;6,9;0,4;17;60;3;13;1,744
728;5960;72;360;7,8;0,4;16;50;3;13;1,764
729;5910;72;380;6,3;1;18;10;4;13;1,733
730;5250;68;370;5,4;1,2;17;20;4;14;1,808
731;5410;68;380;4,3;1,1;18;20;4;14;1,761
732;6090;72;380;6;0,8;16;70;4;13;1,76
733;5450;67;370;5,4;0,8;17;60;2;12;1,766
734;5700;71;380;5,8;0,9;17;60;2;13;1,704
735;5380;71;370;7;0,9;17;50;2;13;1,748
736;5620;70;360;7,6;0,9;17;50;2;13;1,755
737;5680;71;380;6,9;0,8;17;40;2;13;1,718
739;5480;72;410;5,4;0,8;16;50;3;14;1,696
740;5000;68;350;7,3;1;17;70;2;13;1,8
741;5460;70;360;7,4;0,7;17;70;2;13;1,807
742;5880;71;380;6,6;0,7;16;70;3;13;1,73
743;5390;72;400;6;0,9;16;30;4;14;1,684
744;5630;71;380;5,6;1,1;15;40;2;13;1,73
745;5760;70;360;6;1;16;60;4;14;1,778
746;6150;72;370;5,4;0,9;16;50;4;14;1,718
747;5490;68;330;8,2;0,7;16;60;2;13;1,857
748;4800;69;360;5,7;1,3;14;60;4;13;1,785
749;5970;73;380;5,9;0,8;16;10;2;13;1,762
750;5720;71;370;6,9;0,6;17;70;2;12;1,739
751;5700;71;380;6,6;0,7;17;60;2;12;1,75
752;5770;69;380;5,3;0,8;16;40;2;12;1,716
753;5830;69;370;7;0,7;16;50;3;13;1,782
754;6010;71;370;7,3;0,7;16;80;4;13;1,788
755;5880;70;360;8,6;0,6;15;50;4;13;1,775
756;6110;71;360;8,4;0,8;18;50;4;14;1,814
757;5830;69;380;4,3;1,4;18;50;4;13;1,753
760;5600;70;380;5,4;0,8;16;50;4;13;1,771
761;5610;69;370;5,8;0,7;16;20;3;13;1,796
762;5690;70;380;6,1;0,7;17;40;3;12;1,784
763;5710;73;380;5,6;0,8;16;40;3;13;1,74
764;5820;72;390;6,1;0,9;17;70;3;13;1,731
765;6060;73;370;6,1;1;16;20;3;13;1,759
766;5220;70;390;5,8;1,2;18;20;4;14;1,733
767;5610;72;400;6,4;0,7;16;60;4;13;1,7
771;5840;72;380;8,4;1,2;17;70;2;13;1,743
772;5720;72;380;6,6;0,5;18;30;3;13;1,754
773;6040;74;400;6,4;0,4;17;30;4;13;1,696
774;5430;69;350;10,9;1,4;15;60;3;13;1,754
775;6090;68;340;8,8;1,6;15;50;3;13;1,794
776;5890;70;350;6,3;0,6;18;50;3;13;1,81
777;5130;71;370;6,6;0,6;18;50;2;13;1,783
778;5850;71;380;7,5;0,7;17;30;2;13;1,733
779;5250;70;390;5,8;1;16;10;3;13;1,743
780;5440;68;370;5,8;0,5;16;70;3;14;1,788
781;5870;70;370;6,9;0,5;17;60;4;14;1,792
782;5670;69;350;8,5;1,2;18;60;3;13;1,816
783;5610;68;360;7,2;0,6;16;60;3;13;1,793
784;5650;71;380;6,7;0,8;16;40;4;13;1,726
785;6410;78;420;6;0,6;18;20;5;9;1,625
786;5260;69;370;6;1,4;16;10;3;13;1,79
787;5890;75;430;4,6;0,8;24;40;3;14;1,641
788;5890;75;420;5,1;0,8;24;90;3;14;1,64
789;5740;74;420;4,8;0,8;24;20;3;14;1,639
790;5770;74;420;4,5;0,9;24;10;4;14;1,661
791;5290;70;370;7,2;1,2;16;40;4;14;1,751
792;5440;70;360;6,7;0,4;15;70;1;13;1,805
793;5890;68;350;8,8;0,9;16;70;5;14;1,77
794;5430;68;360;8,8;0,8;16;40;4;13;1,807
795;5220;69;340;9,8;1;17;60;1;13;1,784
796;5440;70;390;6,7;1,1;17;10;1;13;1,707
798;5150;68;360;5,7;0,9;17;50;3;13;1,757
799;5020;67;390;6,5;0,9;17;20;3;13;1,731
802;5280;70;380;5,3;0,7;16;100;2;11;1,725
803;5490;70;390;5,6;0,7;16;80;2;11;1,728
804;5690;69;370;5,7;0,6;16;70;3;14;1,768
805;5440;71;380;4;0,6;18;80;3;14;1,724
806;5740;70;380;5,4;0,7;18;60;3;14;1,736
807;5370;72;390;5,3;0,8;16;70;4;14;1,699
808;5160;68;360;7;1,2;17;40;4;14;1,767
809;5780;71;380;6,3;1;18;30;3;13;1,713
810;5340;70;370;6,8;0,9;15;60;4;14;1,776
811;5380;73;390;7,3;0,9;16;60;4;14;1,733
812;5710;70;360;6;1;16;50;3;13;1,744
813;5520;71;370;7,3;1;16;60;3;13;1,733
814;5520;68;350;6,7;0,8;17;80;3;13;1,768
815;5760;73;380;7,1;1,2;17;30;1;13;1,771
816;5500;69;370;7;0,8;16;80;3;13;1,761
817;5460;73;390;4,7;0,7;17;40;2;13;1,702
818;5740;71;380;5,8;0,8;20;70;2;12;1,733
819;5910;74;420;5,2;0,8;17;20;6;9;1,657
820;4890;74;410;4,8;0,9;17;20;5;12;1,653
821;6010;71;360;9,2;0,9;16;90;3;13;1,776
822;5340;67;340;10;1;17;60;2;13;1,838
823;5820;70;370;4,6;0,9;16;60;3;14;1,769
824;5760;71;390;5,1;1,1;16;70;3;14;1,727
825;6000;73;370;9;0,8;17;90;3;13;1,718
826;5950;71;380;6,2;0,8;17;70;3;13;1,736
827;5700;72;380;7,3;0,8;17;80;4;13;1,738
828;5710;71;400;5,5;1;17;60;2;12;1,694
829;5570;69;370;6,6;1,1;17;70;4;14;1,751
830;5450;71;400;5,3;1,2;16;70;4;14;1,695
831;6040;74;400;7;0,6;15;40;4;13;1,695
832;6230;73;400;7,3;0,7;15;40;4;13;1,72
833;4970;67;350;8,5;1,1;17;10;2;12;1,794
834;5690;70;390;5,1;0,8;15;70;1;12;1,724
836;5800;75;400;8,1;0,7;17;50;4;14;1,687
837;5800;74;390;6,6;0,7;17;20;4;14;1,729
838;5700;66;330;8,6;1,4;18;80;2;13;1,832
839;5940;71;390;7,2;1;18;60;2;13;1,736
840;5160;71;390;7,1;1,3;19;70;3;13;1,724
841;5430;71;370;7,9;1,2;19;70;3;13;1,748
842;5680;74;380;7,2;1;16;60;3;14;1,716
843;5390;71;400;4,3;0,9;15;50;4;13;1,691
844;5670;70;380;4,9;0,6;18;30;4;13;1,735
845;5570;71;400;5,5;0,5;18;40;4;13;1,713
846;5670;71;390;5,2;0,5;18;10;4;13;1,729
847;5800;70;370;6;0,7;16;60;4;14;1,779
848;5560;70;390;4,8;1,1;16;20;4;13;1,739
849;5690;75;400;7,6;0,9;16;10;5;14;1,67
850;5640;72;390;7,9;0,9;17;80;4;14;1,711
851;5700;72;380;6,9;1;17;60;3;14;1,737
852;5790;72;370;7,6;1,1;16;70;3;14;1,737
853;5730;72;390;9,7;1,1;17;60;3;14;1,717
854;6010;73;390;8,8;1,1;16;70;3;14;1,707
855;5890;73;390;7,5;1,1;17;70;4;14;1,709
856;5800;72;380;6,8;1;17;50;3;13;1,719
857;5650;72;380;6,6;0,9;17;50;3;13;1,689
858;5870;71;390;4,6;1;17;60;4;13;1,695
859;5560;72;390;6,4;1;17;60;4;13;1,693
860;5710;71;390;4,8;0,9;16;0;5;13;1,697
861;5500;68;380;4,7;0,5;17;60;3;12;1,749
862;5400;64;320;6,2;1,4;16;80;3;13;1,866
863;5510;71;380;5,7;1;16;80;4;13;1,728
864;5880;69;360;8,1;1,2;18;40;3;13;1,788
865;5350;69;370;6,2;1,1;18;30;3;13;1,791
866;5710;70;370;6,5;1;17;60;3;13;1,806
867;5230;69;360;6,6;1,1;17;70;2;14;1,77
868;5660;74;420;4,8;0,9;17;30;4;13;1,69
869;5580;72;390;7,7;1;16;10;4;12;1,69
870;5620;70;360;5,5;1;18;40;5;14;1,754
871;5640;69;360;6,3;0,9;18;20;5;14;1,802
872;5720;72;380;6,1;0,8;21;70;2;12;1,729
873;5700;70;350;8,4;0,8;16;70;3;14;1,816
874;5490;70;360;7,8;0,8;17;70;3;13;1,753
875;5730;70;360;7;0,9;17;70;3;13;1,756
876;5630;71;370;7,7;0,7;16;20;3;13;1,745
877;6220;75;420;5,3;0,8;18;20;4;9;1,651
878;5790;66;350;7,9;0,6;17;50;4;14;1,825
879;5650;65;340;8,2;0,6;17;60;3;14;1,813
880;5960;72;400;4,8;0,6;16;10;5;13;1,718
881;5970;71;400;4;0,7;16;40;5;12;1,696
882;5260;71;380;5,6;1;17;70;4;14;1,718
883;5550;71;380;5,9;1;17;50;3;14;1,702
884;5450;71;390;7,2;0,9;17;70;4;14;1,731
887;5910;70;330;9,6;1;16;80;3;13;1,809
888;5860;72;400;6,7;0,8;16;30;4;14;1,726
889;5910;70;350;8,9;0,8;17;60;4;14;1,794
890;5390;68;360;5,8;1,2;17;40;3;13;1,768
891;5680;71;380;4,6;0,8;17;50;3;14;1,727
892;5310;71;380;5,1;0,7;17;90;3;14;1,749
893;5280;72;380;6,2;0,7;16;90;3;14;1,696
894;5340;63;330;5,1;0,6;16;60;4;14;1,877
895;5890;74;400;7;0,8;18;30;3;13;1,687
896;5870;76;410;6,4;0,9;20;40;3;13;1,662
897;5870;75;400;6,7;1;19;40;3;13;1,684
898;5820;76;420;7,1;1;19;60;3;13;1,636
899;5310;73;390;6,6;1,1;16;10;4;14;1,696
900;5260;72;390;7,5;1,1;16;20;4;14;1,714
901;5550;72;380;7,2;1;17;60;3;12;1,716
902;5400;71;390;7,9;1,1;17;50;3;12;1,679
903;5510;70;370;6,5;1,1;17;20;4;14;1,735
904;5690;73;410;5,6;1;16;20;4;13;1,679
905;5270;69;350;7;1,3;18;50;3;13;1,849
906;5510;69;360;6,9;0,7;18;80;3;13;1,783
907;5800;72;380;6;0,7;16;10;3;14;1,723
908;5580;68;360;6,8;1,2;16;60;5;14;1,778
909;5420;70;370;6,5;1,3;16;60;5;14;1,781
910;5360;66;330;6,8;1;16;50;2;15;1,886
911;5210;66;350;6,4;1;16;60;3;14;1,814
912;6150;72;370;8,8;0,7;17;20;4;13;1,723
913;5700;71;380;4,9;0,8;16;60;4;14;1,772
914;5790;73;390;5,2;1;16;50;4;14;1,722
915;5410;71;380;8,5;1;15;40;3;14;1,744
916;5690;72;380;6,5;0,9;16;60;3;14;1,737
917;5640;71;380;6,6;1;16;60;3;14;1,739
918;5720;74;400;6;1;17;30;3;13;1,689
919;5450;73;400;6;0,9;17;50;2;13;1,704
920;5660;72;380;6,3;1,1;17;50;3;13;1,737
921;5500;71;400;4,8;0,7;16;40;4;14;1,672
922;5540;72;400;4,9;0,6;16;40;4;13;1,67
923;6020;72;390;6,6;0,8;16;50;4;13;1,696
924;5580;72;370;7,2;0,9;17;30;2;12;1,743
925;5630;71;380;7,5;0,8;17;40;2;12;1,731
926;5480;71;370;7,2;0,7;18;30;3;13;1,773
927;5580;70;360;9;0,8;17;50;3;13;1,784
928;5850;74;400;6,8;0,8;19;20;3;13;1,715
929;5860;75;390;6,3;1;19;30;3;13;1,717
930;5820;74;390;6,9;0,8;19;40;3;13;1,698
931;5880;75;400;5,3;0,7;19;40;3;13;1,693
932;5490;70;370;7,2;0,7;18;80;3;13;1,762
933;5600;71;380;5,3;0,7;18;50;4;13;1,73
934;5690;69;360;7,7;0,8;17;30;4;13;1,782
935;5470;71;390;6,1;0,8;18;40;3;14;1,702
936;5160;68;360;5,4;0,8;15;40;3;14;1,772
937;5260;69;360;6,6;0,8;15;60;3;14;1,771
938;5510;70;390;7;0,9;17;40;4;14;1,742
939;5340;69;370;7,1;0,9;17;20;4;14;1,804
940;5750;72;380;6,7;0,9;17;50;3;13;1,733
941;5670;71;380;5,6;0,7;16;50;3;13;1,751
942;5710;71;390;6,4;0,8;16;50;3;13;1,741
943;5410;68;390;4,4;0,9;17;50;4;13;1,745
944;5750;69;360;6,8;1;16;50;2;14;1,736
945;5400;68;360;5,1;0,8;17;30;4;14;1,787
946;5270;70;390;6,6;0,9;19;40;4;14;1,702
947;5180;70;380;6,4;0,9;20;70;4;14;1,733
948;5850;69;340;9,8;1,1;18;30;3;13;1,789
949;5450;68;370;5,3;1;16;70;3;14;1,764
950;5340;67;370;5,7;1,1;16;70;4;14;1,753
951;5450;70;380;5,6;1,2;17;30;3;13;1,748
952;5370;70;390;6,8;0,8;19;50;3;13;1,755
953;5470;69;370;6,6;1;19;60;3;13;1,776
954;5100;68;370;6,2;0,6;19;70;2;13;1,767
955;5260;68;370;6,8;0,8;19;70;2;13;1,781
956;5340;69;380;5,7;0,8;18;50;2;14;1,757
957;5650;71;360;5,8;0,8;17;60;4;13;1,807
958;5780;72;400;6,3;0,6;16;70;4;13;1,698
959;5580;70;370;7,7;0,9;17;50;3;12;1,765
960;5680;71;380;8,2;0,7;17;50;3;12;1,712
961;5580;72;360;9;0,5;17;70;2;13;1,778
962;5780;71;380;7,5;0,6;17;80;2;13;1,765
963;5560;71;370;8,3;1;17;40;4;14;1,736
964;5830;71;390;5,7;0,8;16;70;4;14;1,715
965;5880;72;390;6,7;0,9;16;70;3;14;1,711
966;5600;71;380;6,4;0,7;16;70;3;14;1,73
967;5760;72;390;6,6;0,9;16;70;4;14;1,711
968;5710;73;380;6,2;0,7;16;80;4;14;1,706
969;5780;71;380;6,8;0,7;16;50;4;14;1,706
970;5590;71;390;5,7;0,8;16;40;2;14;1,686
971;5460;69;370;5,7;0,7;16;50;4;14;1,72
972;5460;68;370;5;0,6;15;60;4;14;1,772
973;5450;68;370;4,7;0,7;16;70;4;14;1,749
974;5730;70;360;8,1;0,8;18;60;2;13;1,823
975;5560;70;370;7,1;0,6;17;50;3;13;1,812
976;5920;69;350;7,4;0,6;18;60;3;13;1,822
977;5280;70;350;7,9;0,6;18;50;2;13;1,811
978;5710;70;360;8;0,9;16;70;3;13;1,777
979;5630;71;380;5,6;1;16;50;3;13;1,704
980;5820;69;330;12,1;1,2;16;50;3;14;1,816
981;5670;73;390;7,6;1;17;50;4;14;1,725
982;5600;72;370;7,8;1;17;60;4;14;1,784
983;5460;72;380;7,4;1,2;17;30;2;13;1,72
984;5780;72;390;6,6;0,7;17;70;4;14;1,712
985;5770;70;380;6,7;0,7;17;70;4;13;1,746
986;5410;72;380;7,1;0,7;16;80;3;14;1,745
987;5720;69;360;6,5;0,7;17;90;3;13;1,771
988;5790;68;360;6,2;0,6;16;20;4;13;1,786
989;5720;68;370;6,5;0,6;16;10;4;13;1,806
990;5380;70;380;4,6;0,9;16;60;4;14;1,719
991;5520;70;390;5,1;1;16;50;4;14;1,724
992;5350;70;390;4,8;1;16;50;4;14;1,712
993;5520;69;360;7,2;0,6;18;50;3;14;1,763
994;5510;71;390;6,6;0,5;17;60;3;12;1,729
995;5480;72;380;6,2;0,5;17;50;3;13;1,728
996;6110;71;360;7,9;0,6;17;70;2;13;1,779
997;5630;72;400;5,8;0,8;17;60;4;13;1,701
998;5660;72;400;5,5;0,6;17;50;4;13;1,707
999;5740;73;410;5,9;0,6;17;80;4;13;1,7
